1998-09-07 09:00:00  3 2
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 22:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-25 23:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 00:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 01:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 02:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 03:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 04:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 05:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 06:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 07:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 08:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 09:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  1.31442141E-05
 -7.  2.7212843E-06
 -9.  1.98450218E-07
 -11.  2.53850959E-07
 -13.  1.14915998E-07
 -15.  5.77728327E-08
 -17.  7.82709749E-08
 -19.  4.32845055E-08
 -21.  9.46338039E-08
 -23.  3.36431944E-08
 -25.  5.11842074E-08
 -27.  2.89248783E-08
 -29.  4.05564459E-08
 -31.  5.00311879E-08
 -33.  4.83380555E-08
 -35.  4.07100434E-08
 -37.  4.88018545E-08
 -39.  3.8755887E-08
 -41.  4.87790386E-08
 -43.  2.50592161E-08
 -45.  3.07749171E-08
 -47.  3.17605243E-08
 -49.  2.81302218E-08
 -51.  2.18073655E-08
 -53.  9.65101785E-09
 -55.  1.4533769E-08
 -57.  6.47618938E-09
 -59.  2.55877325E-09
 -61.  1.64412522E-09
 -63.  1.78929751E-09
 -65.  9.69034431E-09
 -67.  1.23362578E-09
 -69.  1.09767944E-09
 -71.  1.86792742E-09
 -73.  1.31083988E-09
 -75.  1.05511199E-09
 -77.  1.61366053E-09
 -79.  1.46672149E-09
 -81.  1.40652089E-09
 -83.  1.59569147E-09
 -85.  2.70262744E-09
 -87.  1.08517328E-08
 -89.  1.93854372E-08
 -91.  1.21011213E-07
 -93.  1.20299612E-07
 -95.  9.14098206E-08
 -97.  1.11042476E-07
 -99.  1.19413258E-07
 -101.  3.56181371E-07
 -103.  3.86038593E-07
 -105.  4.96967168E-07
 -107.  5.95545949E-07
 -109.  1.14785575E-06
1998-10-26 10:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 11:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  4.43396089E-07
 -7.  2.99882308E-06
 -9.  5.23935045E-07
 -11.  2.97590181E-07
 -13.  1.27078953E-07
 -15.  1.44648329E-07
 -17.  8.19636892E-08
 -19.  1.12022778E-07
 -21.  5.45885065E-08
 -23.  1.1268082E-07
 -25.  2.81189729E-08
 -27.  2.96051078E-08
 -29.  3.06277628E-08
 -31.  4.76590796E-08
 -33.  3.67615759E-08
 -35.  2.7199229E-08
 -37.  3.51598183E-08
 -39.  3.32037208E-08
 -41.  7.77622185E-08
 -43.  5.24310985E-08
 -45.  4.62491634E-08
 -47.  4.1792432E-08
 -49.  3.16470449E-08
 -51.  3.15556833E-08
 -53.  5.12318607E-08
 -55.  4.51202362E-08
 -57.  3.7281653E-08
 -59.  2.27227075E-09
 -61.  1.07237743E-09
 -63.  1.21037483E-09
 -65.  1.09454899E-09
 -67.  1.38792864E-09
 -69.  1.09803603E-09
 -71.  1.24296808E-09
 -73.  1.23106956E-09
 -75.  1.20313341E-09
 -77.  1.54346177E-09
 -79.  1.28666817E-09
 -81.  7.18099134E-09
 -83.  9.90064952E-09
 -85.  2.01629608E-08
 -87.  4.41374269E-08
 -89.  4.85670717E-08
 -91.  4.63972112E-08
 -93.  6.07531022E-08
 -95.  7.08604811E-08
 -97.  1.31722342E-07
 -99.  1.43661671E-07
 -101.  7.88694342E-08
 -103.  9.3706519E-08
 -105.  7.36163866E-08
 -107.  2.55535035E-07
 -109.  7.77791544E-07
1998-10-26 12:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  9.99999996E-13
 -9.  9.99999996E-13
 -11.  9.99999996E-13
 -13.  9.99999996E-13
 -15.  9.99999996E-13
 -17.  9.99999996E-13
 -19.  9.99999996E-13
 -21.  9.99999996E-13
 -23.  9.99999996E-13
 -25.  9.99999996E-13
 -27.  9.99999996E-13
 -29.  9.99999996E-13
 -31.  9.99999996E-13
 -33.  9.99999996E-13
 -35.  9.99999996E-13
 -37.  9.99999996E-13
 -39.  9.99999996E-13
 -41.  9.99999996E-13
 -43.  9.99999996E-13
 -45.  9.99999996E-13
 -47.  9.99999996E-13
 -49.  9.99999996E-13
 -51.  9.99999996E-13
 -53.  9.99999996E-13
 -55.  9.99999996E-13
 -57.  9.99999996E-13
 -59.  9.99999996E-13
 -61.  9.99999996E-13
 -63.  9.99999996E-13
 -65.  9.99999996E-13
 -67.  9.99999996E-13
 -69.  9.99999996E-13
 -71.  9.99999996E-13
 -73.  9.99999996E-13
 -75.  9.99999996E-13
 -77.  9.99999996E-13
 -79.  9.99999996E-13
 -81.  9.99999996E-13
 -83.  9.99999996E-13
 -85.  9.99999996E-13
 -87.  9.99999996E-13
 -89.  9.99999996E-13
 -91.  9.99999996E-13
 -93.  9.99999996E-13
 -95.  9.99999996E-13
 -97.  9.99999996E-13
 -99.  9.99999996E-13
 -101.  9.99999996E-13
 -103.  9.99999996E-13
 -105.  9.99999996E-13
 -107.  9.99999996E-13
 -109.  9.99999996E-13
1998-10-26 13:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  7.235138E-07
 -7.  8.5839938E-06
 -9.  2.20299198E-07
 -11.  2.81197848E-07
 -13.  2.62513841E-07
 -15.  1.53362355E-07
 -17.  1.39753727E-07
 -19.  8.32647009E-08
 -21.  1.10295984E-07
 -23.  3.82861384E-08
 -25.  1.74840533E-07
 -27.  7.70362977E-08
 -29.  1.14801641E-07
 -31.  1.07058496E-07
 -33.  3.53550492E-08
 -35.  4.04949532E-08
 -37.  1.9597022E-08
 -39.  3.59103606E-08
 -41.  3.27643417E-08
 -43.  2.6067313E-08
 -45.  2.25840073E-08
 -47.  2.82273698E-08
 -49.  1.81492667E-08
 -51.  1.53275423E-08
 -53.  1.29899164E-08
 -55.  1.50034098E-08
 -57.  1.99961642E-08
 -59.  2.0520065E-08
 -61.  6.55197773E-09
 -63.  1.22083575E-08
 -65.  2.40788881E-08
 -67.  4.53020814E-09
 -69.  1.38118239E-08
 -71.  1.20542673E-08
 -73.  9.4704208E-09
 -75.  7.3711126E-09
 -77.  9.21472673E-09
 -79.  1.20318566E-08
 -81.  2.20423422E-08
 -83.  9.37354391E-09
 -85.  1.79534704E-08
 -87.  2.73392752E-08
 -89.  2.28712798E-08
 -91.  2.299429E-08
 -93.  1.95422655E-08
 -95.  2.3107969E-08
 -97.  2.44848394E-08
 -99.  3.23832441E-08
 -101.  2.39564843E-08
 -103.  3.14037496E-08
 -105.  4.22953939E-08
 -107.  4.00621967E-08
 -109.  9.09803444E-08
1998-10-26 14:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  9.99999996E-13
 -7.  2.92399217E-06
 -9.  6.97293183E-06
 -11.  4.72472163E-06
 -13.  1.10834769E-07
 -15.  9.10626024E-08
 -17.  4.85820623E-08
 -19.  5.3422034E-08
 -21.  1.20496992E-08
 -23.  1.97822782E-08
 -25.  1.47725995E-08
 -27.  2.49848186E-08
 -29.  1.41506408E-08
 -31.  3.20091407E-08
 -33.  2.85743395E-08
 -35.  8.0365636E-09
 -37.  8.66115886E-09
 -39.  8.44065298E-09
 -41.  8.73065712E-09
 -43.  7.02386165E-09
 -45.  9.35354165E-09
 -47.  1.16101568E-08
 -49.  4.17134554E-09
 -51.  1.75539931E-08
 -53.  6.24732354E-08
 -55.  3.35101397E-08
 -57.  4.34986826E-09
 -59.  2.39878063E-09
 -61.  1.42388849E-09
 -63.  1.31212712E-09
 -65.  1.59841853E-09
 -67.  6.65849223E-10
 -69.  8.30709474E-10
 -71.  1.36199649E-09
 -73.  2.35708995E-09
 -75.  1.40136752E-09
 -77.  1.82631594E-09
 -79.  2.62770366E-09
 -81.  4.30937312E-09
 -83.  3.81220294E-09
 -85.  2.73197013E-09
 -87.  3.7827169E-09
 -89.  3.81483648E-09
 -91.  5.9150818E-09
 -93.  1.20663541E-08
 -95.  1.84959315E-08
 -97.  3.45836081E-09
 -99.  3.36415635E-09
 -101.  2.29443641E-09
 -103.  2.35770929E-09
 -105.  1.58711166E-09
 -107.  2.00439285E-09
 -109.  5.88245863E-09
1998-10-26 15:30:00  55 2
 -1.  9.99999996E-13
 -3.  9.99999996E-13
 -5.  7.86869436E-06
 -7.  1.77423779E-05
 -9.  8.83960323E-06
 -11.  3.20724641E-06
 -13.  5.09465851E-08
 -15.  1.3474548E-07
 -17.  5.29873279E-08
 -19.  4.32746716E-08
 -21.  1.74428619E-08
 -23.  3.57439423E-08
 -25.  3.9074427E-08
 -27.  6.02484373E-08
 -29.  4.12192857E-08
 -31.  8.08207526E-08
 -33.  4.17410416E-08
 -35.  3.41583371E-08
 -37.  6.0282205E-08
 -39.  7.94301115E-08
 -41.  3.5292535E-08
 -43.  2.11630512E-08
 -45.  2.2572445E-08
 -47.  1.8802895E-08
 -49.  1.76004784E-08
 -51.  1.83388247E-08
 -53.  2.42697592E-08
 -55.  3.22207044E-08
 -57.  1.45788556E-08
 -59.  3.34205019E-09
 -61.  2.47897759E-09
 -63.  1.72326497E-09
 -65.  1.59784562E-09
 -67.  2.68424374E-09
 -69.  2.31505848E-09
 -71.  1.95328458E-09
 -73.  1.39878599E-09
 -75.  1.93455607E-09
